hs_code,description,mfn_rate,us_retaliatory_rate,effective_rate,category,effective_date,notes
010110,Live horses - purebred breeding animals,0.0,25.0,25.0,Live Animals,2026-02-01,
010290,Live bovine animals - other,0.0,25.0,25.0,Live Animals,2026-02-01,
020110,Carcasses and half-carcasses of bovine animals - fresh or chilled,26.5,25.0,51.5,Meat,2026-02-01,
020130,Boneless meat of bovine animals - fresh or chilled,26.5,25.0,51.5,Meat,2026-02-01,
020230,Boneless meat of bovine animals - frozen,26.5,25.0,51.5,Meat,2026-02-01,
020714,Cuts and offal of chickens - frozen,238.0,25.0,263.0,Meat,2026-02-01,Over-quota rate
030211,Trout - fresh or chilled,0.0,25.0,25.0,Fish,2026-02-01,
030389,Other frozen fish,0.0,25.0,25.0,Fish,2026-02-01,
040110,Milk - fat content not exceeding 1%,241.0,25.0,266.0,Dairy,2026-02-01,Over-quota rate
040221,Milk powder - not sweetened,201.5,25.0,226.5,Dairy,2026-02-01,Over-quota rate
040690,Other cheese,245.5,25.0,270.5,Dairy,2026-02-01,Over-quota rate
070200,Tomatoes - fresh or chilled,0.0,25.0,25.0,Vegetables,2026-02-01,
070310,Onions and shallots - fresh or chilled,0.0,25.0,25.0,Vegetables,2026-02-01,
070999,Other vegetables - fresh or chilled,0.0,25.0,25.0,Vegetables,2026-02-01,
080810,Apples - fresh,0.0,25.0,25.0,Fruits,2026-02-01,
080929,Cherries - fresh other than sour,0.0,25.0,25.0,Fruits,2026-02-01,
100199,Wheat - other than seed,1.9,25.0,26.9,Cereals,2026-02-01,
100590,Maize (corn) - other than seed,0.0,25.0,25.0,Cereals,2026-02-01,
110100,Wheat or meslin flour,3.0,25.0,28.0,Cereals,2026-02-01,
120190,Soybeans - other than seed,0.0,25.0,25.0,Oilseeds,2026-02-01,
150710,Crude soybean oil,8.0,25.0,33.0,Oils & Fats,2026-02-01,
150790,Soybean oil - refined,9.5,25.0,34.5,Oils & Fats,2026-02-01,
170199,Cane or beet sugar - refined,24.69,25.0,49.69,Sugar,2026-02-01,
190531,Sweet biscuits,3.5,25.0,28.5,Prepared Foods,2026-02-01,
200290,Tomatoes prepared or preserved,11.5,25.0,36.5,Prepared Foods,2026-02-01,
200911,Frozen orange juice,0.0,25.0,25.0,Beverages,2026-02-01,
210690,Food preparations not elsewhere specified,5.0,25.0,30.0,Prepared Foods,2026-02-01,
220110,Mineral waters - natural or artificial,0.0,25.0,25.0,Beverages,2026-02-01,
220300,Beer made from malt,0.0,25.0,25.0,Beverages,2026-02-01,
220421,Wine in containers of 2 litres or less,3.0,25.0,28.0,Beverages,2026-02-01,
220870,Liqueurs and cordials,0.0,25.0,25.0,Beverages,2026-02-01,
250100,Salt including table salt and denatured salt,0.0,25.0,25.0,Minerals,2026-02-01,
251710,Pebbles and gravel for concrete,0.0,25.0,25.0,Minerals,2026-02-01,
252329,Portland cement - other,0.0,25.0,25.0,Minerals,2026-02-01,
270900,Petroleum oils - crude,0.0,25.0,25.0,Energy,2026-02-01,
271019,Light petroleum distillates,0.0,25.0,25.0,Energy,2026-02-01,
271121,Natural gas - gaseous,0.0,25.0,25.0,Energy,2026-02-01,
271320,Petroleum bitumen,0.0,25.0,25.0,Energy,2026-02-01,
280461,Silicon containing >= 99.99% silicon,0.0,25.0,25.0,Chemicals,2026-02-01,
281511,Sodium hydroxide (caustic soda) - solid,0.0,25.0,25.0,Chemicals,2026-02-01,
290121,Ethylene,0.0,25.0,25.0,Chemicals,2026-02-01,
290531,Ethylene glycol,0.0,25.0,25.0,Chemicals,2026-02-01,
291412,Butanone (methyl ethyl ketone),0.0,25.0,25.0,Chemicals,2026-02-01,
320611,Titanium dioxide pigments,0.0,25.0,25.0,Chemicals,2026-02-01,
320890,Paints and varnishes - non-aqueous,6.5,25.0,31.5,Chemicals,2026-02-01,
321000,Other paints and varnishes - aqueous,6.5,25.0,31.5,Chemicals,2026-02-01,
330499,Beauty or make-up preparations,6.5,25.0,31.5,Chemicals,2026-02-01,
340111,Soap for toilet use,6.5,25.0,31.5,Chemicals,2026-02-01,
340290,Surface-active washing preparations,6.5,25.0,31.5,Chemicals,2026-02-01,
350691,Adhesives based on polymers,6.5,25.0,31.5,Chemicals,2026-02-01,
370130,Photographic plates and film,0.0,25.0,25.0,Chemicals,2026-02-01,
380891,Insecticides - retail packaged,6.5,25.0,31.5,Chemicals,2026-02-01,
390110,Polyethylene - primary forms - density < 0.94,0.0,25.0,25.0,Plastics,2026-02-01,
390120,Polyethylene - primary forms - density >= 0.94,0.0,25.0,25.0,Plastics,2026-02-01,
390210,Polypropylene - primary forms,0.0,25.0,25.0,Plastics,2026-02-01,
390311,Polystyrene - expandable,0.0,25.0,25.0,Plastics,2026-02-01,
390410,Polyvinyl chloride (PVC) - primary forms,0.0,25.0,25.0,Plastics,2026-02-01,
390690,Acrylic polymers - primary forms,0.0,25.0,25.0,Plastics,2026-02-01,
391710,Plastic tubes pipes and hoses - rigid,6.5,25.0,31.5,Plastics,2026-02-01,
391721,Plastic tubes of polyethylene,6.5,25.0,31.5,Plastics,2026-02-01,
391910,Self-adhesive plastic plates sheets and film,6.5,25.0,31.5,Plastics,2026-02-01,
391990,Other self-adhesive plastic products,6.5,25.0,31.5,Plastics,2026-02-01,
392010,Plastic plates sheets and film - of polyethylene,6.5,25.0,31.5,Plastics,2026-02-01,
392020,Plastic plates sheets and film - of polypropylene,6.5,25.0,31.5,Plastics,2026-02-01,
392321,Plastic sacks and bags - of polyethylene,6.5,25.0,31.5,Plastics,2026-02-01,
392329,Plastic sacks and bags - of other plastics,6.5,25.0,31.5,Plastics,2026-02-01,
392350,Plastic stoppers lids caps and closures,6.5,25.0,31.5,Plastics,2026-02-01,
392410,Plastic tableware and kitchenware,6.5,25.0,31.5,Plastics,2026-02-01,
392690,Other articles of plastics,6.5,25.0,31.5,Plastics,2026-02-01,
400219,Styrene-butadiene rubber (SBR),0.0,25.0,25.0,Rubber,2026-02-01,
401110,New pneumatic rubber tires for motor cars,7.0,25.0,32.0,Rubber,2026-02-01,
401120,New pneumatic rubber tires for buses or trucks,7.0,25.0,32.0,Rubber,2026-02-01,
401693,Rubber gaskets washers and seals,6.5,25.0,31.5,Rubber,2026-02-01,
401699,Other articles of vulcanized rubber,6.5,25.0,31.5,Rubber,2026-02-01,
440710,Coniferous wood sawn or chipped lengthwise - thickness > 6mm,0.0,25.0,25.0,Wood,2026-02-01,Softwood lumber
440791,Oak wood sawn or chipped lengthwise,0.0,25.0,25.0,Wood,2026-02-01,
440792,Beech wood sawn or chipped lengthwise,0.0,25.0,25.0,Wood,2026-02-01,
440799,Wood sawn or chipped lengthwise - other non-coniferous,0.0,25.0,25.0,Wood,2026-02-01,Hardwood lumber
440320,Wood in the rough - non-coniferous,0.0,25.0,25.0,Wood,2026-02-01,
441112,Medium density fibreboard (MDF) - thickness 5-9mm,6.0,25.0,31.0,Wood,2026-02-01,
441114,Medium density fibreboard (MDF) - thickness > 9mm,6.0,25.0,31.0,Wood,2026-02-01,
441213,Plywood with face ply of tropical wood,6.0,25.0,31.0,Wood,2026-02-01,
441231,Plywood with at least one outer ply of tropical wood,6.0,25.0,31.0,Wood,2026-02-01,
441299,Plywood - other,6.0,25.0,31.0,Wood,2026-02-01,
441899,Builders joinery and carpentry of wood,6.0,25.0,31.0,Wood,2026-02-01,
470321,Chemical wood pulp - semi-bleached or bleached coniferous,0.0,25.0,25.0,Paper,2026-02-01,
480100,Newsprint in rolls or sheets,0.0,25.0,25.0,Paper,2026-02-01,
480411,Uncoated kraft paper and paperboard - unbleached,0.0,25.0,25.0,Paper,2026-02-01,
480419,Uncoated kraft paper and paperboard - other,0.0,25.0,25.0,Paper,2026-02-01,
480511,Semi-chemical fluting paper,0.0,25.0,25.0,Paper,2026-02-01,Corrugated medium
480519,Fluting paper - other,0.0,25.0,25.0,Paper,2026-02-01,
480591,Corrugated paper and paperboard - uncoated,0.0,25.0,25.0,Paper,2026-02-01,
481159,Coated paper and paperboard for printing,0.0,25.0,25.0,Paper,2026-02-01,
481910,Corrugated paper cartons boxes and cases,0.0,25.0,25.0,Paper,2026-02-01,Packaging
481920,Non-corrugated paper cartons and boxes - folding,0.0,25.0,25.0,Paper,2026-02-01,
482110,Paper labels - printed,0.0,25.0,25.0,Paper,2026-02-01,
520100,Cotton - not carded or combed,0.0,25.0,25.0,Textiles,2026-02-01,
520812,Woven fabrics of cotton - unbleached plain weave > 100 g/m2,12.0,25.0,37.0,Textiles,2026-02-01,
540752,Woven fabrics of synthetic filament yarn - dyed polyester,14.0,25.0,39.0,Textiles,2026-02-01,
550320,Polyester staple fibres - not carded or combed,0.0,25.0,25.0,Textiles,2026-02-01,
560312,Nonwoven textiles of synthetic filaments - weight 25-70 g/m2,14.0,25.0,39.0,Textiles,2026-02-01,
580632,Woven fabrics of synthetic fibres for upholstery,14.0,25.0,39.0,Textiles,2026-02-01,Upholstery fabric
590390,Textile fabrics impregnated coated or laminated - other,14.0,25.0,39.0,Textiles,2026-02-01,
630533,Sacks and bags for packaging - of polyethylene strips,14.0,25.0,39.0,Textiles,2026-02-01,
681091,Prefabricated cement or concrete structural components,0.0,25.0,25.0,Stone & Cement,2026-02-01,
690890,Glazed ceramic tiles and flags,0.0,25.0,25.0,Stone & Cement,2026-02-01,
700529,Float glass - non-wired - other,0.0,25.0,25.0,Glass,2026-02-01,
700721,Laminated safety glass for vehicles,6.0,25.0,31.0,Glass,2026-02-01,
701090,Glass bottles and containers - other,0.0,25.0,25.0,Glass,2026-02-01,
720711,Semi-finished products of iron - rectangular cross-section,0.0,25.0,25.0,Steel,2026-02-01,
720839,Hot-rolled flat products of iron or non-alloy steel - coils > 600mm,0.0,25.0,25.0,Steel,2026-02-01,
720890,Hot-rolled flat products of iron - other,0.0,25.0,25.0,Steel,2026-02-01,
720917,Cold-rolled flat products of iron - thickness 0.5-1mm,0.0,25.0,25.0,Steel,2026-02-01,
720918,Cold-rolled flat products of iron - thickness < 0.5mm,0.0,25.0,25.0,Steel,2026-02-01,
721049,Flat-rolled products of iron - zinc coated (galvanized),0.0,25.0,25.0,Steel,2026-02-01,
721391,Hot-rolled bars of iron - circular cross-section diameter < 14mm,0.0,25.0,25.0,Steel,2026-02-01,
721399,Hot-rolled bars of iron - other cross-sections,0.0,25.0,25.0,Steel,2026-02-01,
721631,U I or H sections of iron - not further worked - height < 80mm,0.0,25.0,25.0,Steel,2026-02-01,Structural steel
721633,H-sections of iron - height >= 80mm,0.0,25.0,25.0,Steel,2026-02-01,Structural steel
721650,Angles shapes and sections of iron - other,0.0,25.0,25.0,Steel,2026-02-01,
721710,Wire of iron or non-alloy steel - not plated,0.0,25.0,25.0,Steel,2026-02-01,
721720,Wire of iron - zinc-plated,0.0,25.0,25.0,Steel,2026-02-01,
730120,Welded angles shapes and sections of iron or steel,0.0,25.0,25.0,Steel,2026-02-01,
730290,Railway track construction material of iron or steel,0.0,25.0,25.0,Steel,2026-02-01,
730411,Line pipe of stainless steel for oil and gas,0.0,25.0,25.0,Steel,2026-02-01,
730419,Line pipe of iron or steel for oil and gas - other,0.0,25.0,25.0,Steel,2026-02-01,
730431,Tubes and pipes of iron - cold-drawn or cold-rolled,0.0,25.0,25.0,Steel,2026-02-01,
730441,Tubes and pipes of stainless steel - cold-drawn,0.0,25.0,25.0,Steel,2026-02-01,
730490,Tubes and pipes of iron or steel - other,0.0,25.0,25.0,Steel,2026-02-01,
730661,Tubes and pipes of iron - welded square or rectangular,0.0,25.0,25.0,Steel,2026-02-01,
730890,Structures of iron or steel - including parts,0.0,25.0,25.0,Steel,2026-02-01,
731010,Tanks and reservoirs of iron or steel - capacity 50-300 litres,0.0,25.0,25.0,Steel,2026-02-01,
731100,Containers for compressed or liquefied gas of iron or steel,0.0,25.0,25.0,Steel,2026-02-01,
731512,Articulated link chain of iron or steel,0.0,25.0,25.0,Steel,2026-02-01,
